A,PTP_RT,F,EDUC,AC344,HU	: 	3.8 
A,PTP_RT,F,EDUC,AC344,IT	4.6 	5.1 
A,PTP_RT,F,EDUC,AC344,LT	2.3 	: 
A,PTP_RT,F,EDUC,AC344,LV	6.6 	: 
A,PTP_RT,F,EDUC,AC344,NL	: 	5.5 
A,PTP_RT,F,EDUC,AC344,NO	4.4 	6.3 
A,PTP_RT,F,EDUC,AC344,PL	15.1 	9.4 
A,PTP_RT,F,EDUC,AC344,RO	: 	2.5 
A,PTP_RT,F,EDUC,AC344,RS	: 	4.5 
A,PTP_RT,F,EDUC,AC344,SI	10.3 	: 
A,PTP_RT,F,EDUC,AC344,UK	8.1 	6.5 
A,PTP_RT,F,EDUC,AC34A,AT	: 	2.3 
A,PTP_RT,F,EDUC,AC34A,BE	4.7 	0.7 
A,PTP_RT,F,EDUC,AC34A,BG	1.6 	: 
A,PTP_RT,F,EDUC,AC34A,DE	7.6 	3.0 
A,PTP_RT,F,EDUC,AC34A,EE	6.4 	2.9 
A,PTP_RT,F,EDUC,AC34A,EL	: 	0.5 
A,PTP_RT,F,EDUC,AC34A,ES	0.8 	0.0 
A,PTP_RT,F,EDUC,AC34A,FI	1.7 	2.8 
A,PTP_RT,F,EDUC,AC34A,FR	3.5 	1.1 
A,PTP_RT,F,EDUC,AC34A,HU	: 	1.7 
A,PTP_RT,F,EDUC,AC34A,IT	1.4 	0.6 
A,PTP_RT,F,EDUC,AC34A,LT	4.3 	: 
A,PTP_RT,F,EDUC,AC34A,LV	4.2 	: 
A,PTP_RT,F,EDUC,AC34A,NL	: 	2.7 
A,PTP_RT,F,EDUC,AC34A,NO	5.8 	3.4 
A,PTP_RT,F,EDUC,AC34A,PL	3.4 	2.5 
A,PTP_RT,F,EDUC,AC34A,RO	: 	2.3 
A,PTP_RT,F,EDUC,AC34A,RS	: 	1.1 
A,PTP_RT,F,EDUC,AC34A,SI	4.3 	: 
A,PTP_RT,F,EDUC,AC34A,UK	2.6 	0.5 
A,PTP_RT,F,EDUC,AC35,AT	: 	1.0 
A,PTP_RT,F,EDUC,AC35,BE	4.4 	4.9 
A,PTP_RT,F,EDUC,AC35,BG	1.8 	: 
A,PTP_RT,F,EDUC,AC35,DE	4.8 	4.0 
A,PTP_RT,F,EDUC,AC35,EE	2.0 	2.5 
A,PTP_RT,F,EDUC,AC35,EL	: 	2.9 
A,PTP_RT,F,EDUC,AC35,ES	1.5 	0.9 
A,PTP_RT,F,EDUC,AC35,FI	2.6 	3.1 
A,PTP_RT,F,EDUC,AC35,FR	3.7 	2.7 
A,PTP_RT,F,EDUC,AC35,HU	: 	0 
A,PTP_RT,F,EDUC,AC35,IT	0.3 	0.8 
A,PTP_RT,F,EDUC,AC35,LT	0.9 	: 
A,PTP_RT,F,EDUC,AC35,LV	0.8 	: 
A,PTP_RT,F,EDUC,AC35,NL	: 	2.1 
A,PTP_RT,F,EDUC,AC35,NO	0.0 	3.6 
A,PTP_RT,F,EDUC,AC35,PL	1.7 	0.5 
A,PTP_RT,F,EDUC,AC35,RO	: 	0.1 
A,PTP_RT,F,EDUC,AC35,RS	: 	0 
A,PTP_RT,F,EDUC,AC35,SI	3.5 	: 
A,PTP_RT,F,EDUC,AC35,UK	3.7 	3.1 
A,PTP_RT,F,EDUC,AC36,AT	: 	49.3 
A,PTP_RT,F,EDUC,AC36,BE	37.7 	32.2 
A,PTP_RT,F,EDUC,AC36,BG	30.9 	: 
A,PTP_RT,F,EDUC,AC36,DE	52.4 	41.2 
A,PTP_RT,F,EDUC,AC36,EE	47.0 	55.9 
A,PTP_RT,F,EDUC,AC36,EL	: 	19.5 
A,PTP_RT,F,EDUC,AC36,ES	31.9 	30.0 
A,PTP_RT,F,EDUC,AC36,FI	63.1 	57.6 
A,PTP_RT,F,EDUC,AC36,FR	36.4 	24.5 
A,PTP_RT,F,EDUC,AC36,HU	: 	28.5 
A,PTP_RT,F,EDUC,AC36,IT	28.8 	27.3 
A,PTP_RT,F,EDUC,AC36,LT	48.7 	: 
A,PTP_RT,F,EDUC,AC36,LV	41.3 	: 
A,PTP_RT,F,EDUC,AC36,NL	: 	56.3 
A,PTP_RT,F,EDUC,AC36,NO	59.4 	56.3 
A,PTP_RT,F,EDUC,AC36,PL	46.0 	43.3 
A,PTP_RT,F,EDUC,AC36,RO	: 	23.7 
A,PTP_RT,F,EDUC,AC36,RS	: 	35.0 
A,PTP_RT,F,EDUC,AC36,SI	36.1 	: 
A,PTP_RT,F,EDUC,AC36,UK	41.0 	42.7 
A,PTP_RT,F,EDUC,AC37_39,AT	: 	5.9 
A,PTP_RT,F,EDUC,AC37_39,BE	12.1 	2.9 
A,PTP_RT,F,EDUC,AC37_39,BG	0.0 	: 
A,PTP_RT,F,EDUC,AC37_39,DE	26.1 	13.4 
A,PTP_RT,F,EDUC,AC37_39,EE	13.2 	12.1 
A,PTP_RT,F,EDUC,AC37_39,EL	: 	4.3 
A,PTP_RT,F,EDUC,AC37_39,ES	8.4 	7.1 
A,PTP_RT,F,EDUC,AC37_39,FI	12.4 	27.1 
A,PTP_RT,F,EDUC,AC37_39,FR	3.1 	8.4 
A,PTP_RT,F,EDUC,AC37_39,HU	: 	0 
A,PTP_RT,F,EDUC,AC37_39,IT	3.0 	2.6 
A,PTP_RT,F,EDUC,AC37_39,LT	0.6 	: 
A,PTP_RT,F,EDUC,AC37_39,LV	6.8 	: 
A,PTP_RT,F,EDUC,AC37_39,NL	: 	7.8 
A,PTP_RT,F,EDUC,AC37_39,NO	34.6 	2.3 
A,PTP_RT,F,EDUC,AC37_39,PL	2.0 	3.3 
A,PTP_RT,F,EDUC,AC37_39,RO	: 	1.5 
A,PTP_RT,F,EDUC,AC37_39,RS	: 	1.5 
A,PTP_RT,F,EDUC,AC37_39,SI	3.8 	: 
A,PTP_RT,F,EDUC,AC37_39,UK	4.0 	12.1 
A,PTP_RT,F,EDUC,AC38A,AT	: 	11.7 
A,PTP_RT,F,EDUC,AC38A,BE	1.7 	12.6 
A,PTP_RT,F,EDUC,AC38A,BG	7.4 	: 
A,PTP_RT,F,EDUC,AC38A,DE	10.0 	6.2 
A,PTP_RT,F,EDUC,AC38A,EE	11.1 	6.2 
A,PTP_RT,F,EDUC,AC38A,EL	: 	0.4 
A,PTP_RT,F,EDUC,AC38A,ES	2.4 	2.3 
A,PTP_RT,F,EDUC,AC38A,FI	16.2 	12.5 
A,PTP_RT,F,EDUC,AC38A,FR	3.9 	8.2 
A,PTP_RT,F,EDUC,AC38A,HU	: 	0.6 
A,PTP_RT,F,EDUC,AC38A,IT	0.9 	2.4 
A,PTP_RT,F,EDUC,AC38A,LT	7.4 	: 
A,PTP_RT,F,EDUC,AC38A,LV	9.6 	: 
A,PTP_RT,F,EDUC,AC38A,NL	: 	15.8 
A,PTP_RT,F,EDUC,AC38A,NO	27.5 	14.5 
A,PTP_RT,F,EDUC,AC38A,PL	3.1 	5.3 
A,PTP_RT,F,EDUC,AC38A,RO	: 	1.4 
A,PTP_RT,F,EDUC,AC38A,RS	: 	2.4 
A,PTP_RT,F,EDUC,AC38A,SI	4.2 	: 
A,PTP_RT,F,EDUC,AC38A,UK	9.8 	14.0 
A,PTP_RT,F,EDUC,AC38B,AT	: 	7.8 
A,PTP_RT,F,EDUC,AC38B,BE	1.9 	3.6 
A,PTP_RT,F,EDUC,AC38B,BG	6.8 	: 
A,PTP_RT,F,EDUC,AC38B,DE	6.1 	4.7 
A,PTP_RT,F,EDUC,AC38B,EE	6.2 	2.8 
A,PTP_RT,F,EDUC,AC38B,EL	: 	0.5 
A,PTP_RT,F,EDUC,AC38B,ES	1.2 	0.8 
A,PTP_RT,F,EDUC,AC38B,FI	13.4 	5.8 
A,PTP_RT,F,EDUC,AC38B,FR	2.4 	2.7 
A,PTP_RT,F,EDUC,AC38B,HU	: 	3.4 
A,PTP_RT,F,EDUC,AC38B,IT	1.4 	1.4 
A,PTP_RT,F,EDUC,AC38B,LT	1.8 	: 
A,PTP_RT,F,EDUC,AC38B,LV	5.2 	: 
A,PTP_RT,F,EDUC,AC38B,NL	: 	10.1 
A,PTP_RT,F,EDUC,AC38B,NO	13.3 	8.4 
A,PTP_RT,F,EDUC,AC38B,PL	4.2 	6.5 
A,PTP_RT,F,EDUC,AC38B,RO	: 	0.9 
A,PTP_RT,F,EDUC,AC38B,RS	: 	2.7 
A,PTP_RT,F,EDUC,AC38B,SI	3.0 	: 
A,PTP_RT,F,EDUC,AC38B,UK	1.9 	8.6 
A,PTP_RT,F,EDUC,AC4-8,AT	: 	98.6 
A,PTP_RT,F,EDUC,AC4-8,BE	98.9 	96.3 
A,PTP_RT,F,EDUC,AC4-8,BG	99.4 	: 
A,PTP_RT,F,EDUC,AC4-8,DE	99.8 	98.3 
A,PTP_RT,F,EDUC,AC4-8,EE	98.0 	99.6 
A,PTP_RT,F,EDUC,AC4-8,EL	: 	98.6 
A,PTP_RT,F,EDUC,AC4-8,ES	98.6 	99.3 
A,PTP_RT,F,EDUC,AC4-8,FI	100.0 	99.6 
A,PTP_RT,F,EDUC,AC4-8,FR	96.9 	97.4 
A,PTP_RT,F,EDUC,AC4-8,HU	: 	99.5 
A,PTP_RT,F,EDUC,AC4-8,IT	98.2 	98.1 
A,PTP_RT,F,EDUC,AC4-8,LT	96.8 	: 
A,PTP_RT,F,EDUC,AC4-8,LV	99.1 	: 
A,PTP_RT,F,EDUC,AC4-8,NL	: 	96.8 
A,PTP_RT,F,EDUC,AC4-8,NO	100.0 	98.3 
A,PTP_RT,F,EDUC,AC4-8,PL	98.4 	98.4 
A,PTP_RT,F,EDUC,AC4-8,RO	: 	98.9 
A,PTP_RT,F,EDUC,AC4-8,RS	: 	100 
A,PTP_RT,F,EDUC,AC4-8,SI	99.6 	: 
A,PTP_RT,F,EDUC,AC4-8,UK	99.1 	97.9 
A,PTP_RT,F,EDUC,AC4-8NSP,AT	: 	0 
A,PTP_RT,F,EDUC,AC4-8NSP,BE	1.3 	0 
A,PTP_RT,F,EDUC,AC4-8NSP,BG	0.0 	: 
A,PTP_RT,F,EDUC,AC4-8NSP,DE	0.0 	3.9 
A,PTP_RT,F,EDUC,AC4-8NSP,EE	0.0 	0 
A,PTP_RT,F,EDUC,AC4-8NSP,EL	: 	100 
A,PTP_RT,F,EDUC,AC4-8NSP,ES	0.0 	0 
A,PTP_RT,F,EDUC,AC4-8NSP,FI	0.0 	2.6 
A,PTP_RT,F,EDUC,AC4-8NSP,FR	0.0 	0.0 
A,PTP_RT,F,EDUC,AC4-8NSP,HU	: 	0 
A,PTP_RT,F,EDUC,AC4-8NSP,IT	0.0 	100 
A,PTP_RT,F,EDUC,AC4-8NSP,LT	0.0 	: 
A,PTP_RT,F,EDUC,AC4-8NSP,LV	2.3 	: 
A,PTP_RT,F,EDUC,AC4-8NSP,NL	: 	0 
A,PTP_RT,F,EDUC,AC4-8NSP,NO	8.5 	4.1 
A,PTP_RT,F,EDUC,AC4-8NSP,PL	0.0 	0 
A,PTP_RT,F,EDUC,AC4-8NSP,RO	: 	0.6 
A,PTP_RT,F,EDUC,AC4-8NSP,RS	: 	0 
A,PTP_RT,F,EDUC,AC4-8NSP,SI	0.0 	: 
A,PTP_RT,F,EDUC,AC4-8NSP,UK	0.0 	2.2 
A,PTP_RT,F,EDUC,AC41,AT	: 	7.0 
A,PTP_RT,F,EDUC,AC41,BE	2.5 	2.6 
A,PTP_RT,F,EDUC,AC41,BG	0.6 	: 
A,PTP_RT,F,EDUC,AC41,DE	1.2 	3.2 
A,PTP_RT,F,EDUC,AC41,EE	0.0 	7.0 
A,PTP_RT,F,EDUC,AC41,EL	: 	0 
A,PTP_RT,F,EDUC,AC41,ES	0.5 	0.5 
A,PTP_RT,F,EDUC,AC41,FI	5.8 	1.2 
A,PTP_RT,F,EDUC,AC41,FR	0.0 	1.1 
A,PTP_RT,F,EDUC,AC41,HU	: 	2.2 
A,PTP_RT,F,EDUC,AC41,IT	1.1 	0.7 
A,PTP_RT,F,EDUC,AC41,LT	0.0 	: 
A,PTP_RT,F,EDUC,AC41,LV	0.2 	: 
A,PTP_RT,F,EDUC,AC41,NL	: 	5.7 
A,PTP_RT,F,EDUC,AC41,NO	0.0 	1.1 
A,PTP_RT,F,EDUC,AC41,PL	1.1 	0.5 
A,PTP_RT,F,EDUC,AC41,RO	: 	0 
A,PTP_RT,F,EDUC,AC41,RS	: 	0.6 
A,PTP_RT,F,EDUC,AC41,SI	0.3 	: 
A,PTP_RT,F,EDUC,AC41,UK	1.2 	2.5 
A,PTP_RT,F,EDUC,AC42,AT	: 	1.7 
A,PTP_RT,F,EDUC,AC42,BE	0.0 	1.7 
A,PTP_RT,F,EDUC,AC42,BG	2.4 	: 
A,PTP_RT,F,EDUC,AC42,DE	9.7 	6.7 
A,PTP_RT,F,EDUC,AC42,EE	8.7 	7.9 
A,PTP_RT,F,EDUC,AC42,EL	: 	6.8 
A,PTP_RT,F,EDUC,AC42,ES	4.7 	3.0 
A,PTP_RT,F,EDUC,AC42,FI	10.0 	13.1 
A,PTP_RT,F,EDUC,AC42,FR	7.0 	4.1 
A,PTP_RT,F,EDUC,AC42,HU	: 	1.8 
A,PTP_RT,F,EDUC,AC42,IT	4.0 	3.6 
A,PTP_RT,F,EDUC,AC42,LT	9.3 	: 
A,PTP_RT,F,EDUC,AC42,LV	7.4 	: 
A,PTP_RT,F,EDUC,AC42,NL	: 	7.5 
A,PTP_RT,F,EDUC,AC42,NO	6.9 	6.0 
A,PTP_RT,F,EDUC,AC42,PL	10.4 	7.6 
A,PTP_RT,F,EDUC,AC42,RO	: 	0.5 
A,PTP_RT,F,EDUC,AC42,RS	: 	5.8 
A,PTP_RT,F,EDUC,AC42,SI	4.6 	: 
A,PTP_RT,F,EDUC,AC42,UK	6.1 	2.1 
A,PTP_RT,F,EDUC,AC43,AT	: 	0.2 
A,PTP_RT,F,EDUC,AC43,BE	1.6 	2.6 
A,PTP_RT,F,EDUC,AC43,BG	1.1 	: 
A,PTP_RT,F,EDUC,AC43,DE	4.7 	3.1 
A,PTP_RT,F,EDUC,AC43,EE	3.4 	2.5 
A,PTP_RT,F,EDUC,AC43,EL	: 	1.6 
A,PTP_RT,F,EDUC,AC43,ES	3.3 	3.2 
A,PTP_RT,F,EDUC,AC43,FI	0.5 	1.1 
A,PTP_RT,F,EDUC,AC43,FR	1.3 	4.1 
A,PTP_RT,F,EDUC,AC43,HU	: 	0.7 
A,PTP_RT,F,EDUC,AC43,IT	6.8 	5.4 
A,PTP_RT,F,EDUC,AC43,LT	1.0 	: 
A,PTP_RT,F,EDUC,AC43,LV	1.9 	: 
A,PTP_RT,F,EDUC,AC43,NL	: 	17.2 
A,PTP_RT,F,EDUC,AC43,NO	6.0 	4.9 
A,PTP_RT,F,EDUC,AC43,PL	12.9 	12.3 
A,PTP_RT,F,EDUC,AC43,RO	: 	2.3 
A,PTP_RT,F,EDUC,AC43,RS	: 	2.0 
A,PTP_RT,F,EDUC,AC43,SI	4.2 	: 
A,PTP_RT,F,EDUC,AC43,UK	8.6 	5.3 
A,PTP_RT,F,EDUC,AC51A,AT	: 	35.1 
A,PTP_RT,F,EDUC,AC51A,BE	34.9 	14.1 
A,PTP_RT,F,EDUC,AC51A,BG	2.6 	: 
A,PTP_RT,F,EDUC,AC51A,DE	10.6 	14.4 
A,PTP_RT,F,EDUC,AC51A,EE	10.3 	25.0 
A,PTP_RT,F,EDUC,AC51A,EL	: 	22.3 
A,PTP_RT,F,EDUC,AC51A,ES	13.1 	12.8 
A,PTP_RT,F,EDUC,AC51A,FI	43.0 	33.8 
A,PTP_RT,F,EDUC,AC51A,FR	25.9 	30.5 
A,PTP_RT,F,EDUC,AC51A,HU	: 	13.8 
A,PTP_RT,F,EDUC,AC51A,IT	25.9 	20.8 
A,PTP_RT,F,EDUC,AC51A,LT	36.5 	: 
A,PTP_RT,F,EDUC,AC51A,LV	27.0 	: 
A,PTP_RT,F,EDUC,AC51A,NL	: 	22.7 
A,PTP_RT,F,EDUC,AC51A,NO	51.4 	28.6 
A,PTP_RT,F,EDUC,AC51A,PL	33.8 	29.7 
A,PTP_RT,F,EDUC,AC51A,RO	: 	16.5 
A,PTP_RT,F,EDUC,AC51A,RS	: 	37.1 
A,PTP_RT,F,EDUC,AC51A,SI	3.8 	: 
A,PTP_RT,F,EDUC,AC51A,UK	32.0 	22.2 
A,PTP_RT,F,EDUC,AC51B,AT	: 	49.5 
A,PTP_RT,F,EDUC,AC51B,BE	52.0 	41.3 
A,PTP_RT,F,EDUC,AC51B,BG	62.2 	: 
A,PTP_RT,F,EDUC,AC51B,DE	76.5 	67.9 
A,PTP_RT,F,EDUC,AC51B,EE	68.3 	41.6 
A,PTP_RT,F,EDUC,AC51B,EL	: 	55.0 
A,PTP_RT,F,EDUC,AC51B,ES	61.1 	51.3 
A,PTP_RT,F,EDUC,AC51B,FI	59.7 	64.4 
A,PTP_RT,F,EDUC,AC51B,FR	51.5 	40.6 
A,PTP_RT,F,EDUC,AC51B,HU	: 	50.6 
A,PTP_RT,F,EDUC,AC51B,IT	60.3 	63.3 
A,PTP_RT,F,EDUC,AC51B,LT	41.3 	: 
A,PTP_RT,F,EDUC,AC51B,LV	44.0 	: 
A,PTP_RT,F,EDUC,AC51B,NL	: 	51.1 
A,PTP_RT,F,EDUC,AC51B,NO	81.4 	58.7 
A,PTP_RT,F,EDUC,AC51B,PL	69.5 	50.5 
A,PTP_RT,F,EDUC,AC51B,RO	: 	51.7 
A,PTP_RT,F,EDUC,AC51B,RS	: 	63.0 
A,PTP_RT,F,EDUC,AC51B,SI	81.3 	: 
A,PTP_RT,F,EDUC,AC51B,UK	63.3 	48.6 
A,PTP_RT,F,EDUC,AC52,AT	: 	4.4 
A,PTP_RT,F,EDUC,AC52,BE	14.9 	10.9 
A,PTP_RT,F,EDUC,AC52,BG	7.0 	: 
A,PTP_RT,F,EDUC,AC52,DE	12.2 	10.5 
A,PTP_RT,F,EDUC,AC52,EE	17.8 	14.6 
A,PTP_RT,F,EDUC,AC52,EL	: 	9.8 
A,PTP_RT,F,EDUC,AC52,ES	9.3 	8.0 
A,PTP_RT,F,EDUC,AC52,FI	10.5 	7.4 
A,PTP_RT,F,EDUC,AC52,FR	7.4 	12.3 
A,PTP_RT,F,EDUC,AC52,HU	: 	14.1 
A,PTP_RT,F,EDUC,AC52,IT	7.2 	9.1 
A,PTP_RT,F,EDUC,AC52,LT	7.4 	: 
A,PTP_RT,F,EDUC,AC52,LV	11.0 	: 
A,PTP_RT,F,EDUC,AC52,NL	: 	7.2 
A,PTP_RT,F,EDUC,AC52,NO	11.6 	15.3 
A,PTP_RT,F,EDUC,AC52,PL	8.0 	5.5 
A,PTP_RT,F,EDUC,AC52,RO	: 	8.8 
A,PTP_RT,F,EDUC,AC52,RS	: 	3.7 
A,PTP_RT,F,EDUC,AC52,SI	9.8 	: 
A,PTP_RT,F,EDUC,AC52,UK	11.1 	22.4 
A,PTP_RT,F,EDUC,AC53,AT	: 	22.4 
A,PTP_RT,F,EDUC,AC53,BE	67.8 	31.1 
A,PTP_RT,F,EDUC,AC53,BG	11.7 	: 
A,PTP_RT,F,EDUC,AC53,DE	32.7 	26.3 
A,PTP_RT,F,EDUC,AC53,EE	26.2 	29.6 
A,PTP_RT,F,EDUC,AC53,EL	: 	33.1 
A,PTP_RT,F,EDUC,AC53,ES	29.0 	21.9 
A,PTP_RT,F,EDUC,AC53,FI	35.5 	34.6 
A,PTP_RT,F,EDUC,AC53,FR	15.7 	26.3 
A,PTP_RT,F,EDUC,AC53,HU	: 	25.9 
A,PTP_RT,F,EDUC,AC53,IT	33.8 	29.8 
A,PTP_RT,F,EDUC,AC53,LT	7.3 	: 
A,PTP_RT,F,EDUC,AC53,LV	26.5 	: 
A,PTP_RT,F,EDUC,AC53,NL	: 	21.9 
A,PTP_RT,F,EDUC,AC53,NO	19.9 	19.5 
A,PTP_RT,F,EDUC,AC53,PL	15.1 	22.3 
A,PTP_RT,F,EDUC,AC53,RO	: 	38.2 
A,PTP_RT,F,EDUC,AC53,RS	: 	35.7 
A,PTP_RT,F,EDUC,AC53,SI	37.3 	: 
A,PTP_RT,F,EDUC,AC53,UK	32.9 	24.8 
A,PTP_RT,F,EDUC,AC611,AT	: 	9.3 
A,PTP_RT,F,EDUC,AC611,BE	7.4 	7.8 
A,PTP_RT,F,EDUC,AC611,BG	48.2 	: 
A,PTP_RT,F,EDUC,AC611,DE	15.2 	9.9 
A,PTP_RT,F,EDUC,AC611,EE	25.3 	9.4 
A,PTP_RT,F,EDUC,AC611,EL	: 	15.8 
A,PTP_RT,F,EDUC,AC611,ES	21.0 	20.9 
A,PTP_RT,F,EDUC,AC611,FI	14.4 	16.3 
A,PTP_RT,F,EDUC,AC611,FR	15.8 	10.7 
A,PTP_RT,F,EDUC,AC611,HU	: 	15.4 
A,PTP_RT,F,EDUC,AC611,IT	24.5 	21.9 
A,PTP_RT,F,EDUC,AC611,LT	8.3 	: 
A,PTP_RT,F,EDUC,AC611,LV	15.7 	: 
A,PTP_RT,F,EDUC,AC611,NL	: 	10.3 
A,PTP_RT,F,EDUC,AC611,NO	7.6 	9.9 
A,PTP_RT,F,EDUC,AC611,PL	19.7 	21.2 
A,PTP_RT,F,EDUC,AC611,RO	: 	17.9 
A,PTP_RT,F,EDUC,AC611,RS	: 	35.8 
A,PTP_RT,F,EDUC,AC611,SI	17.7 	: 
A,PTP_RT,F,EDUC,AC611,UK	5.0 	10.5 
A,PTP_RT,F,EDUC,AC6A,AT	: 	18.7 
A,PTP_RT,F,EDUC,AC6A,BE	10.4 	8.3 
A,PTP_RT,F,EDUC,AC6A,BG	9.0 	: 
A,PTP_RT,F,EDUC,AC6A,DE	18.8 	19.9 
A,PTP_RT,F,EDUC,AC6A,EE	18.3 	11.6 
A,PTP_RT,F,EDUC,AC6A,EL	: 	11.3 
A,PTP_RT,F,EDUC,AC6A,ES	11.1 	14.1 
A,PTP_RT,F,EDUC,AC6A,FI	17.9 	23.3 
A,PTP_RT,F,EDUC,AC6A,FR	10.3 	12.1 
A,PTP_RT,F,EDUC,AC6A,HU	: 	3.5 
A,PTP_RT,F,EDUC,AC6A,IT	14.5 	17.6 
A,PTP_RT,F,EDUC,AC6A,LT	17.3 	: 
A,PTP_RT,F,EDUC,AC6A,LV	20.4 	: 
A,PTP_RT,F,EDUC,AC6A,NL	: 	15.0 
A,PTP_RT,F,EDUC,AC6A,NO	18.1 	24.9 
A,PTP_RT,F,EDUC,AC6A,PL	12.8 	16.2 
A,PTP_RT,F,EDUC,AC6A,RO	: 	7.5 
A,PTP_RT,F,EDUC,AC6A,RS	: 	14.2 
A,PTP_RT,F,EDUC,AC6A,SI	22.5 	: 
A,PTP_RT,F,EDUC,AC6A,UK	12.4 	19.1 
A,PTP_RT,F,EDUC,AC733,AT	: 	1.7 
A,PTP_RT,F,EDUC,AC733,BE	8.0 	1.8 
A,PTP_RT,F,EDUC,AC733,BG	1.0 	: 
A,PTP_RT,F,EDUC,AC733,DE	3.1 	5.9 
A,PTP_RT,F,EDUC,AC733,EE	2.3 	5.3 
A,PTP_RT,F,EDUC,AC733,EL	: 	20.9 
A,PTP_RT,F,EDUC,AC733,ES	2.2 	4.2 
A,PTP_RT,F,EDUC,AC733,FI	14.7 	9.3 
A,PTP_RT,F,EDUC,AC733,FR	: 	3.0 
A,PTP_RT,F,EDUC,AC733,HU	: 	3.8 
A,PTP_RT,F,EDUC,AC733,IT	1.5 	3.2 
A,PTP_RT,F,EDUC,AC733,LT	0.4 	: 
A,PTP_RT,F,EDUC,AC733,LV	4.5 	: 
A,PTP_RT,F,EDUC,AC733,NL	: 	6.8 
A,PTP_RT,F,EDUC,AC733,NO	1.3 	2.1 
A,PTP_RT,F,EDUC,AC733,PL	7.3 	5.4 
A,PTP_RT,F,EDUC,AC733,RO	: 	3.5 
A,PTP_RT,F,EDUC,AC733,RS	: 	6.2 
A,PTP_RT,F,EDUC,AC733,SI	2.3 	: 
A,PTP_RT,F,EDUC,AC733,UK	1.8 	4.1 
A,PTP_RT,F,EDUC,AC7A,AT	: 	45.6 
A,PTP_RT,F,EDUC,AC7A,BE	32.4 	49.1 
A,PTP_RT,F,EDUC,AC7A,BG	6.5 	: 
A,PTP_RT,F,EDUC,AC7A,DE	25.7 	43.0 
A,PTP_RT,F,EDUC,AC7A,EE	1.8 	67.5 
A,PTP_RT,F,EDUC,AC7A,EL	: 	77.4 
A,PTP_RT,F,EDUC,AC7A,ES	24.4 	52.6 
A,PTP_RT,F,EDUC,AC7A,FI	15.0 	61.1 
A,PTP_RT,F,EDUC,AC7A,FR	7.0 	42.4 
A,PTP_RT,F,EDUC,AC7A,HU	: 	45.8 
A,PTP_RT,F,EDUC,AC7A,IT	12.7 	21.8 
A,PTP_RT,F,EDUC,AC7A,LT	16.8 	: 
A,PTP_RT,F,EDUC,AC7A,LV	8.4 	: 
A,PTP_RT,F,EDUC,AC7A,NL	: 	40.4 
A,PTP_RT,F,EDUC,AC7A,NO	13.2 	54.8 
A,PTP_RT,F,EDUC,AC7A,PL	12.4 	60.6 
A,PTP_RT,F,EDUC,AC7A,RO	: 	71.9 
A,PTP_RT,F,EDUC,AC7A,RS	: 	57.3 
A,PTP_RT,F,EDUC,AC7A,SI	10.5 	: 
A,PTP_RT,F,EDUC,AC7A,UK	15.2 	36.6 
A,PTP_RT,F,EDUC,AC7B,AT	: 	1.8 
A,PTP_RT,F,EDUC,AC7B,BE	10.1 	12.0 
A,PTP_RT,F,EDUC,AC7B,BG	7.9 	: 
A,PTP_RT,F,EDUC,AC7B,DE	23.3 	17.1 
A,PTP_RT,F,EDUC,AC7B,EE	15.9 	18.2 
A,PTP_RT,F,EDUC,AC7B,EL	: 	7.7 
A,PTP_RT,F,EDUC,AC7B,ES	9.3 	7.6 
A,PTP_RT,F,EDUC,AC7B,FI	13.8 	23.8 
A,PTP_RT,F,EDUC,AC7B,FR	14.9 	9.1 
A,PTP_RT,F,EDUC,AC7B,HU	: 	4.9 
A,PTP_RT,F,EDUC,AC7B,IT	9.3 	9.2 
A,PTP_RT,F,EDUC,AC7B,LT	7.0 	: 
A,PTP_RT,F,EDUC,AC7B,LV	10.0 	: 
A,PTP_RT,F,EDUC,AC7B,NL	: 	16.3 
A,PTP_RT,F,EDUC,AC7B,NO	13.1 	9.0 
A,PTP_RT,F,EDUC,AC7B,PL	13.1 	11.2 
A,PTP_RT,F,EDUC,AC7B,RO	: 	2.8 
A,PTP_RT,F,EDUC,AC7B,RS	: 	6.6 
A,PTP_RT,F,EDUC,AC7B,SI	12.1 	: 
A,PTP_RT,F,EDUC,AC7B,UK	12.8 	8.8 
A,PTP_RT,F,EDUC,AC811,AT	: 	28.0 
A,PTP_RT,F,EDUC,AC811,BE	27.6 	11.3 
A,PTP_RT,F,EDUC,AC811,BG	7.1 	: 
A,PTP_RT,F,EDUC,AC811,DE	36.8 	22.8 
A,PTP_RT,F,EDUC,AC811,EE	43.5 	20.8 
A,PTP_RT,F,EDUC,AC811,EL	: 	4.9 
A,PTP_RT,F,EDUC,AC811,ES	18.4 	13.7 
A,PTP_RT,F,EDUC,AC811,FI	52.1 	44.3 
A,PTP_RT,F,EDUC,AC811,FR	24.5 	11.7 
A,PTP_RT,F,EDUC,AC811,HU	: 	6.9 
A,PTP_RT,F,EDUC,AC811,IT	17.0 	15.4 
A,PTP_RT,F,EDUC,AC811,LT	13.9 	: 
A,PTP_RT,F,EDUC,AC811,LV	22.5 	: 
A,PTP_RT,F,EDUC,AC811,NL	: 	23.3 
A,PTP_RT,F,EDUC,AC811,NO	43.7 	31.9 
A,PTP_RT,F,EDUC,AC811,PL	24.4 	8.0 
A,PTP_RT,F,EDUC,AC811,RO	: 	6.3 
