freq,sex,isced11,acl18,unit,geo\TIME_PERIOD	2020 
A,F,ED1,AC021,PTP_RT,AT	12.89 
A,F,ED1,AC021,PTP_RT,BG	0.93 
A,F,ED1,AC021,PTP_RT,DE	17.30 
A,F,ED1,AC021,PTP_RT,EE	0.37 
A,F,ED1,AC021,PTP_RT,FI	10.58 
A,F,ED1,AC021,PTP_RT,NO	:m 
A,F,ED1,AC021,PTP_RT,RS	16.04 
A,F,ED1,AC021,PTP_TIME,AT	: u
A,F,ED1,AC021,PTP_TIME,BG	: u
A,F,ED1,AC021,PTP_TIME,DE	1:14 
A,F,ED1,AC021,PTP_TIME,EE	: u
A,F,ED1,AC021,PTP_TIME,FI	0:50 u
A,F,ED1,AC021,PTP_TIME,NO	:m 
A,F,ED1,AC021,PTP_TIME,RS	0:53 u
A,F,ED1,AC021,TIME_SP,AT	0:18 
A,F,ED1,AC021,TIME_SP,BG	0:00 
A,F,ED1,AC021,TIME_SP,DE	0:13 
A,F,ED1,AC021,TIME_SP,EE	0:00 
A,F,ED1,AC021,TIME_SP,FI	0:05 
A,F,ED1,AC021,TIME_SP,NO	:m 
A,F,ED1,AC021,TIME_SP,RS	0:08 
A,F,ED1,AC121,PTP_RT,AT	0 
A,F,ED1,AC121,PTP_RT,BG	8.27 
A,F,ED1,AC121,PTP_RT,DE	2.86 
A,F,ED1,AC121,PTP_RT,EE	9.75 
A,F,ED1,AC121,PTP_RT,FI	0 
A,F,ED1,AC121,PTP_RT,NO	:m 
A,F,ED1,AC121,PTP_RT,RS	1.58 
A,F,ED1,AC121,PTP_TIME,AT	: u
A,F,ED1,AC121,PTP_TIME,BG	: u
A,F,ED1,AC121,PTP_TIME,DE	: u
A,F,ED1,AC121,PTP_TIME,EE	: u
A,F,ED1,AC121,PTP_TIME,FI	: u
A,F,ED1,AC121,PTP_TIME,NO	:m 
A,F,ED1,AC121,PTP_TIME,RS	: u
A,F,ED1,AC121,TIME_SP,AT	0:00 
A,F,ED1,AC121,TIME_SP,BG	0:05 
A,F,ED1,AC121,TIME_SP,DE	0:01 
A,F,ED1,AC121,TIME_SP,EE	0:02 
A,F,ED1,AC121,TIME_SP,FI	0:00 
A,F,ED1,AC121,TIME_SP,NO	:m 
A,F,ED1,AC121,TIME_SP,RS	0:02 
A,F,ED1,AC38,PTP_RT,AT	0 
A,F,ED1,AC38,PTP_RT,BG	12.76 
A,F,ED1,AC38,PTP_RT,DE	3.01 
A,F,ED1,AC38,PTP_RT,EE	1.66 
A,F,ED1,AC38,PTP_RT,FI	0 
A,F,ED1,AC38,PTP_RT,NO	:m 
A,F,ED1,AC38,PTP_RT,RS	10.15 
A,F,ED1,AC38,PTP_TIME,AT	: u
A,F,ED1,AC38,PTP_TIME,BG	1:11 u
A,F,ED1,AC38,PTP_TIME,DE	: u
A,F,ED1,AC38,PTP_TIME,EE	: u
A,F,ED1,AC38,PTP_TIME,FI	: u
A,F,ED1,AC38,PTP_TIME,NO	:m 
A,F,ED1,AC38,PTP_TIME,RS	: u
A,F,ED1,AC38,TIME_SP,AT	0:00 
A,F,ED1,AC38,TIME_SP,BG	0:09 
A,F,ED1,AC38,TIME_SP,DE	0:06 
A,F,ED1,AC38,TIME_SP,EE	0:01 
A,F,ED1,AC38,TIME_SP,FI	0:00 
A,F,ED1,AC38,TIME_SP,NO	:m 
A,F,ED1,AC38,TIME_SP,RS	0:06 
A,F,ED1,AC3_713_X_38,PTP_RT,AT	12.89 
A,F,ED1,AC3_713_X_38,PTP_RT,BG	0.69 
A,F,ED1,AC3_713_X_38,PTP_RT,DE	10.30 
A,F,ED1,AC3_713_X_38,PTP_RT,EE	4.43 
A,F,ED1,AC3_713_X_38,PTP_RT,FI	9.42 
A,F,ED1,AC3_713_X_38,PTP_RT,NO	:m 
A,F,ED1,AC3_713_X_38,PTP_RT,RS	25.20 
A,F,ED1,AC3_713_X_38,PTP_TIME,AT	: u
A,F,ED1,AC3_713_X_38,PTP_TIME,BG	: u
A,F,ED1,AC3_713_X_38,PTP_TIME,DE	0:40 
A,F,ED1,AC3_713_X_38,PTP_TIME,EE	: u
A,F,ED1,AC3_713_X_38,PTP_TIME,FI	1:11 u
A,F,ED1,AC3_713_X_38,PTP_TIME,NO	:m 
A,F,ED1,AC3_713_X_38,PTP_TIME,RS	0:42 
A,F,ED1,AC3_713_X_38,TIME_SP,AT	0:15 
A,F,ED1,AC3_713_X_38,TIME_SP,BG	0:00 
A,F,ED1,AC3_713_X_38,TIME_SP,DE	0:04 
A,F,ED1,AC3_713_X_38,TIME_SP,EE	0:03 
A,F,ED1,AC3_713_X_38,TIME_SP,FI	0:07 
A,F,ED1,AC3_713_X_38,TIME_SP,NO	:m 
A,F,ED1,AC3_713_X_38,TIME_SP,RS	0:11 
A,F,ED1,AC511,PTP_RT,AT	7.95 
A,F,ED1,AC511,PTP_RT,BG	47.43 
A,F,ED1,AC511,PTP_RT,DE	27.15 
A,F,ED1,AC511,PTP_RT,EE	19.75 
A,F,ED1,AC511,PTP_RT,FI	2.68 
A,F,ED1,AC511,PTP_RT,NO	:m 
A,F,ED1,AC511,PTP_RT,RS	46.76 
A,F,ED1,AC511,PTP_TIME,AT	: u
A,F,ED1,AC511,PTP_TIME,BG	1:47 
A,F,ED1,AC511,PTP_TIME,DE	1:28 
A,F,ED1,AC511,PTP_TIME,EE	: u
A,F,ED1,AC511,PTP_TIME,FI	: u
A,F,ED1,AC511,PTP_TIME,NO	:m 
A,F,ED1,AC511,PTP_TIME,RS	2:11 
A,F,ED1,AC511,TIME_SP,AT	0:03 
A,F,ED1,AC511,TIME_SP,BG	0:51 
A,F,ED1,AC511,TIME_SP,DE	0:24 
A,F,ED1,AC511,TIME_SP,EE	0:09 
A,F,ED1,AC511,TIME_SP,FI	0:01 
A,F,ED1,AC511,TIME_SP,NO	:m 
A,F,ED1,AC511,TIME_SP,RS	1:01 
A,F,ED1,AC512_513_519,PTP_RT,AT	14.47 
A,F,ED1,AC512_513_519,PTP_RT,BG	34.59 
A,F,ED1,AC512_513_519,PTP_RT,DE	30.84 
A,F,ED1,AC512_513_519,PTP_RT,EE	7.74 
A,F,ED1,AC512_513_519,PTP_RT,FI	4.48 
A,F,ED1,AC512_513_519,PTP_RT,NO	:m 
A,F,ED1,AC512_513_519,PTP_RT,RS	37.47 
A,F,ED1,AC512_513_519,PTP_TIME,AT	: u
A,F,ED1,AC512_513_519,PTP_TIME,BG	1:38 
A,F,ED1,AC512_513_519,PTP_TIME,DE	2:07 
A,F,ED1,AC512_513_519,PTP_TIME,EE	: u
A,F,ED1,AC512_513_519,PTP_TIME,FI	: u
A,F,ED1,AC512_513_519,PTP_TIME,NO	:m 
A,F,ED1,AC512_513_519,PTP_TIME,RS	1:36 
A,F,ED1,AC512_513_519,TIME_SP,AT	0:13 
A,F,ED1,AC512_513_519,TIME_SP,BG	0:34 
A,F,ED1,AC512_513_519,TIME_SP,DE	0:39 
A,F,ED1,AC512_513_519,TIME_SP,EE	0:02 
A,F,ED1,AC512_513_519,TIME_SP,FI	0:03 
A,F,ED1,AC512_513_519,TIME_SP,NO	:m 
A,F,ED1,AC512_513_519,TIME_SP,RS	0:36 
A,F,ED1,AC514-516,PTP_RT,AT	3.36 
A,F,ED1,AC514-516,PTP_RT,BG	5.39 
A,F,ED1,AC514-516,PTP_RT,DE	23.19 
A,F,ED1,AC514-516,PTP_RT,EE	11.94 
A,F,ED1,AC514-516,PTP_RT,FI	9.85 
A,F,ED1,AC514-516,PTP_RT,NO	:m 
A,F,ED1,AC514-516,PTP_RT,RS	16.62 
A,F,ED1,AC514-516,PTP_TIME,AT	: u
A,F,ED1,AC514-516,PTP_TIME,BG	: u
A,F,ED1,AC514-516,PTP_TIME,DE	1:48 
A,F,ED1,AC514-516,PTP_TIME,EE	: u
A,F,ED1,AC514-516,PTP_TIME,FI	0:30 u
A,F,ED1,AC514-516,PTP_TIME,NO	:m 
A,F,ED1,AC514-516,PTP_TIME,RS	0:44 u
A,F,ED1,AC514-516,TIME_SP,AT	0:02 
A,F,ED1,AC514-516,TIME_SP,BG	0:02 
A,F,ED1,AC514-516,TIME_SP,DE	0:25 
A,F,ED1,AC514-516,TIME_SP,EE	0:13 
A,F,ED1,AC514-516,TIME_SP,FI	0:03 
A,F,ED1,AC514-516,TIME_SP,NO	:m 
A,F,ED1,AC514-516,TIME_SP,RS	0:07 
A,F,ED1,AC531,PTP_RT,AT	1.38 
A,F,ED1,AC531,PTP_RT,BG	1.50 
A,F,ED1,AC531,PTP_RT,DE	0 
A,F,ED1,AC531,PTP_RT,EE	3.85 
A,F,ED1,AC531,PTP_RT,FI	16.07 
A,F,ED1,AC531,PTP_RT,NO	:m 
A,F,ED1,AC531,PTP_RT,RS	7.22 
A,F,ED1,AC531,PTP_TIME,AT	: u
A,F,ED1,AC531,PTP_TIME,BG	: u
A,F,ED1,AC531,PTP_TIME,DE	: u
A,F,ED1,AC531,PTP_TIME,EE	: u
A,F,ED1,AC531,PTP_TIME,FI	1:13 u
A,F,ED1,AC531,PTP_TIME,NO	:m 
A,F,ED1,AC531,PTP_TIME,RS	1:27 u
A,F,ED1,AC531,TIME_SP,AT	0:01 
A,F,ED1,AC531,TIME_SP,BG	0:01 
A,F,ED1,AC531,TIME_SP,DE	0:00 
A,F,ED1,AC531,TIME_SP,EE	0:01 
A,F,ED1,AC531,TIME_SP,FI	0:12 
A,F,ED1,AC531,TIME_SP,NO	:m 
A,F,ED1,AC531,TIME_SP,RS	0:06 
A,F,ED1,AC72,PTP_RT,AT	0.62 
A,F,ED1,AC72,PTP_RT,BG	0 
A,F,ED1,AC72,PTP_RT,DE	6.73 
A,F,ED1,AC72,PTP_RT,EE	0 
A,F,ED1,AC72,PTP_RT,FI	4.56 
A,F,ED1,AC72,PTP_RT,NO	:m 
A,F,ED1,AC72,PTP_RT,RS	0 
A,F,ED1,AC72,PTP_TIME,AT	: u
A,F,ED1,AC72,PTP_TIME,BG	: u
A,F,ED1,AC72,PTP_TIME,DE	1:54 u
A,F,ED1,AC72,PTP_TIME,EE	: u
A,F,ED1,AC72,PTP_TIME,FI	: u
A,F,ED1,AC72,PTP_TIME,NO	:m 
A,F,ED1,AC72,PTP_TIME,RS	: u
A,F,ED1,AC72,TIME_SP,AT	0:00 
A,F,ED1,AC72,TIME_SP,BG	0:00 
A,F,ED1,AC72,TIME_SP,DE	0:08 
A,F,ED1,AC72,TIME_SP,EE	0:00 
A,F,ED1,AC72,TIME_SP,FI	0:02 
A,F,ED1,AC72,TIME_SP,NO	:m 
A,F,ED1,AC72,TIME_SP,RS	0:00 
A,F,ED1,AC81,PTP_RT,AT	14.17 
A,F,ED1,AC81,PTP_RT,BG	0.71 
A,F,ED1,AC81,PTP_RT,DE	3.54 
A,F,ED1,AC81,PTP_RT,EE	3.40 
A,F,ED1,AC81,PTP_RT,FI	12.23 
A,F,ED1,AC81,PTP_RT,NO	:m 
A,F,ED1,AC81,PTP_RT,RS	2.30 
A,F,ED1,AC81,PTP_TIME,AT	: u
A,F,ED1,AC81,PTP_TIME,BG	: u
A,F,ED1,AC81,PTP_TIME,DE	1:04 u
A,F,ED1,AC81,PTP_TIME,EE	: u
A,F,ED1,AC81,PTP_TIME,FI	0:21 u
A,F,ED1,AC81,PTP_TIME,NO	:m 
A,F,ED1,AC81,PTP_TIME,RS	: u
A,F,ED1,AC81,TIME_SP,AT	0:12 
A,F,ED1,AC81,TIME_SP,BG	0:00 
A,F,ED1,AC81,TIME_SP,DE	0:02 
A,F,ED1,AC81,TIME_SP,EE	0:01 
A,F,ED1,AC81,TIME_SP,FI	0:03 
A,F,ED1,AC81,TIME_SP,NO	:m 
A,F,ED1,AC81,TIME_SP,RS	0:01 
A,F,ED1,AC821,PTP_RT,AT	18.45 
A,F,ED1,AC821,PTP_RT,BG	50.36 
A,F,ED1,AC821,PTP_RT,DE	17.01 
A,F,ED1,AC821,PTP_RT,EE	5.11 
A,F,ED1,AC821,PTP_RT,FI	20.53 
A,F,ED1,AC821,PTP_RT,NO	:m 
A,F,ED1,AC821,PTP_RT,RS	45.58 
A,F,ED1,AC821,PTP_TIME,AT	: u
A,F,ED1,AC821,PTP_TIME,BG	1:55 
A,F,ED1,AC821,PTP_TIME,DE	1:18 
A,F,ED1,AC821,PTP_TIME,EE	: u
A,F,ED1,AC821,PTP_TIME,FI	0:58 
A,F,ED1,AC821,PTP_TIME,NO	:m 
A,F,ED1,AC821,PTP_TIME,RS	1:36 
A,F,ED1,AC821,TIME_SP,AT	0:23 
A,F,ED1,AC821,TIME_SP,BG	0:58 
A,F,ED1,AC821,TIME_SP,DE	0:13 
A,F,ED1,AC821,TIME_SP,EE	0:04 
A,F,ED1,AC821,TIME_SP,FI	0:12 
A,F,ED1,AC821,TIME_SP,NO	:m 
A,F,ED1,AC821,TIME_SP,RS	0:44 
A,F,ED1,AC831,PTP_RT,AT	11.63 
A,F,ED1,AC831,PTP_RT,BG	17.31 
A,F,ED1,AC831,PTP_RT,DE	43.64 
A,F,ED1,AC831,PTP_RT,EE	35.44 
A,F,ED1,AC831,PTP_RT,FI	33.02 
A,F,ED1,AC831,PTP_RT,NO	:m 
A,F,ED1,AC831,PTP_RT,RS	11.97 
A,F,ED1,AC831,PTP_TIME,AT	: u
A,F,ED1,AC831,PTP_TIME,BG	1:07 u
A,F,ED1,AC831,PTP_TIME,DE	2:06 
A,F,ED1,AC831,PTP_TIME,EE	: u
A,F,ED1,AC831,PTP_TIME,FI	2:08 
A,F,ED1,AC831,PTP_TIME,NO	:m 
A,F,ED1,AC831,PTP_TIME,RS	1:45 u
A,F,ED1,AC831,TIME_SP,AT	0:08 
A,F,ED1,AC831,TIME_SP,BG	0:12 
A,F,ED1,AC831,TIME_SP,DE	0:55 
A,F,ED1,AC831,TIME_SP,EE	0:44 
A,F,ED1,AC831,TIME_SP,FI	0:42 
A,F,ED1,AC831,TIME_SP,NO	:m 
A,F,ED1,AC831,TIME_SP,RS	0:13 
A,F,ED1,TOTAL,PTP_RT,AT	49.64 
A,F,ED1,TOTAL,PTP_RT,BG	87.13 
A,F,ED1,TOTAL,PTP_RT,DE	76.80 
A,F,ED1,TOTAL,PTP_RT,EE	51.94 
A,F,ED1,TOTAL,PTP_RT,FI	60.05 
A,F,ED1,TOTAL,PTP_RT,NO	:m 
A,F,ED1,TOTAL,PTP_RT,RS	84.71 
A,F,ED1,TOTAL,PTP_TIME,AT	3:11 u
A,F,ED1,TOTAL,PTP_TIME,BG	3:17 
A,F,ED1,TOTAL,PTP_TIME,DE	4:08 
A,F,ED1,TOTAL,PTP_TIME,EE	2:35 u
A,F,ED1,TOTAL,PTP_TIME,FI	2:29 
A,F,ED1,TOTAL,PTP_TIME,NO	:m 
A,F,ED1,TOTAL,PTP_TIME,RS	3:49 
A,F,ED1,TOTAL,TIME_SP,AT	1:35 
A,F,ED1,TOTAL,TIME_SP,BG	2:52 
A,F,ED1,TOTAL,TIME_SP,DE	3:11 
A,F,ED1,TOTAL,TIME_SP,EE	1:21 
A,F,ED1,TOTAL,TIME_SP,FI	1:29 
A,F,ED1,TOTAL,TIME_SP,NO	:m 
A,F,ED1,TOTAL,TIME_SP,RS	3:14 
A,F,ED2,AC021,PTP_RT,AT	18.27 
A,F,ED2,AC021,PTP_RT,BG	2.69 
A,F,ED2,AC021,PTP_RT,DE	13.77 
A,F,ED2,AC021,PTP_RT,EE	1.59 
A,F,ED2,AC021,PTP_RT,FI	12.88 
A,F,ED2,AC021,PTP_RT,NO	19.20 
A,F,ED2,AC021,PTP_RT,RS	18.64 
A,F,ED2,AC021,PTP_TIME,AT	1:15 
A,F,ED2,AC021,PTP_TIME,BG	0:51 u
A,F,ED2,AC021,PTP_TIME,DE	1:04 
A,F,ED2,AC021,PTP_TIME,EE	: u
A,F,ED2,AC021,PTP_TIME,FI	0:46 u
A,F,ED2,AC021,PTP_TIME,NO	2:06 
A,F,ED2,AC021,PTP_TIME,RS	0:58 
A,F,ED2,AC021,TIME_SP,AT	0:14 
A,F,ED2,AC021,TIME_SP,BG	0:01 
A,F,ED2,AC021,TIME_SP,DE	0:09 
A,F,ED2,AC021,TIME_SP,EE	0:01 
A,F,ED2,AC021,TIME_SP,FI	0:06 
A,F,ED2,AC021,TIME_SP,NO	0:24 
A,F,ED2,AC021,TIME_SP,RS	0:11 
A,F,ED2,AC121,PTP_RT,AT	3.26 
A,F,ED2,AC121,PTP_RT,BG	6.26 
A,F,ED2,AC121,PTP_RT,DE	5.44 
A,F,ED2,AC121,PTP_RT,EE	11.94 
A,F,ED2,AC121,PTP_RT,FI	6.24 
A,F,ED2,AC121,PTP_RT,NO	2.53 
A,F,ED2,AC121,PTP_RT,RS	5.74 
A,F,ED2,AC121,PTP_TIME,AT	0:39 u
A,F,ED2,AC121,PTP_TIME,BG	0:44 
A,F,ED2,AC121,PTP_TIME,DE	0:41 
A,F,ED2,AC121,PTP_TIME,EE	0:29 u
A,F,ED2,AC121,PTP_TIME,FI	: u
A,F,ED2,AC121,PTP_TIME,NO	: u
A,F,ED2,AC121,PTP_TIME,RS	0:45 u
A,F,ED2,AC121,TIME_SP,AT	0:01 
A,F,ED2,AC121,TIME_SP,BG	0:03 
A,F,ED2,AC121,TIME_SP,DE	0:02 
A,F,ED2,AC121,TIME_SP,EE	0:03 
A,F,ED2,AC121,TIME_SP,FI	0:02 
A,F,ED2,AC121,TIME_SP,NO	0:07 
A,F,ED2,AC121,TIME_SP,RS	0:03 
A,F,ED2,AC38,PTP_RT,AT	2.68 
A,F,ED2,AC38,PTP_RT,BG	6.93 
A,F,ED2,AC38,PTP_RT,DE	5.61 
A,F,ED2,AC38,PTP_RT,EE	3.83 
A,F,ED2,AC38,PTP_RT,FI	1.99 
A,F,ED2,AC38,PTP_RT,NO	2.43 
A,F,ED2,AC38,PTP_RT,RS	4.49 
A,F,ED2,AC38,PTP_TIME,AT	1:50 u
A,F,ED2,AC38,PTP_TIME,BG	1:07 u
A,F,ED2,AC38,PTP_TIME,DE	2:37 
A,F,ED2,AC38,PTP_TIME,EE	: u
A,F,ED2,AC38,PTP_TIME,FI	: u
A,F,ED2,AC38,PTP_TIME,NO	: u
A,F,ED2,AC38,PTP_TIME,RS	1:09 u
A,F,ED2,AC38,TIME_SP,AT	0:03 
A,F,ED2,AC38,TIME_SP,BG	0:05 
A,F,ED2,AC38,TIME_SP,DE	0:09 
A,F,ED2,AC38,TIME_SP,EE	0:02 
A,F,ED2,AC38,TIME_SP,FI	0:01 
A,F,ED2,AC38,TIME_SP,NO	0:01 
A,F,ED2,AC38,TIME_SP,RS	0:03 
A,F,ED2,AC3_713_X_38,PTP_RT,AT	26.72 
A,F,ED2,AC3_713_X_38,PTP_RT,BG	1.05 
A,F,ED2,AC3_713_X_38,PTP_RT,DE	22.18 
A,F,ED2,AC3_713_X_38,PTP_RT,EE	17.50 
A,F,ED2,AC3_713_X_38,PTP_RT,FI	18.01 
A,F,ED2,AC3_713_X_38,PTP_RT,NO	28.40 
A,F,ED2,AC3_713_X_38,PTP_RT,RS	18.45 
A,F,ED2,AC3_713_X_38,PTP_TIME,AT	1:18 
A,F,ED2,AC3_713_X_38,PTP_TIME,BG	0:59 u
A,F,ED2,AC3_713_X_38,PTP_TIME,DE	0:56 
A,F,ED2,AC3_713_X_38,PTP_TIME,EE	0:53 
A,F,ED2,AC3_713_X_38,PTP_TIME,FI	1:23 u
A,F,ED2,AC3_713_X_38,PTP_TIME,NO	2:22 
A,F,ED2,AC3_713_X_38,PTP_TIME,RS	0:49 
A,F,ED2,AC3_713_X_38,TIME_SP,AT	0:21 
A,F,ED2,AC3_713_X_38,TIME_SP,BG	0:01 
A,F,ED2,AC3_713_X_38,TIME_SP,DE	0:12 
A,F,ED2,AC3_713_X_38,TIME_SP,EE	0:09 
A,F,ED2,AC3_713_X_38,TIME_SP,FI	0:15 
A,F,ED2,AC3_713_X_38,TIME_SP,NO	0:40 
A,F,ED2,AC3_713_X_38,TIME_SP,RS	0:09 
A,F,ED2,AC511,PTP_RT,AT	16.01 
A,F,ED2,AC511,PTP_RT,BG	51.22 
A,F,ED2,AC511,PTP_RT,DE	25.40 
A,F,ED2,AC511,PTP_RT,EE	12.69 
A,F,ED2,AC511,PTP_RT,FI	1.78 
A,F,ED2,AC511,PTP_RT,NO	2.94 
A,F,ED2,AC511,PTP_RT,RS	41.97 
A,F,ED2,AC511,PTP_TIME,AT	1:14 
A,F,ED2,AC511,PTP_TIME,BG	1:39 
A,F,ED2,AC511,PTP_TIME,DE	2:11 
A,F,ED2,AC511,PTP_TIME,EE	1:31 
A,F,ED2,AC511,PTP_TIME,FI	: u
A,F,ED2,AC511,PTP_TIME,NO	: u
A,F,ED2,AC511,PTP_TIME,RS	2:12 
A,F,ED2,AC511,TIME_SP,AT	0:12 
A,F,ED2,AC511,TIME_SP,BG	0:51 
A,F,ED2,AC511,TIME_SP,DE	0:33 
A,F,ED2,AC511,TIME_SP,EE	0:12 
A,F,ED2,AC511,TIME_SP,FI	0:01 
A,F,ED2,AC511,TIME_SP,NO	0:01 
A,F,ED2,AC511,TIME_SP,RS	0:56 
A,F,ED2,AC512_513_519,PTP_RT,AT	26.20 
A,F,ED2,AC512_513_519,PTP_RT,BG	39.69 
A,F,ED2,AC512_513_519,PTP_RT,DE	32.63 
A,F,ED2,AC512_513_519,PTP_RT,EE	15.25 
A,F,ED2,AC512_513_519,PTP_RT,FI	12.88 
A,F,ED2,AC512_513_519,PTP_RT,NO	19.88 
A,F,ED2,AC512_513_519,PTP_RT,RS	37.50 
A,F,ED2,AC512_513_519,PTP_TIME,AT	1:44 
A,F,ED2,AC512_513_519,PTP_TIME,BG	1:27 
A,F,ED2,AC512_513_519,PTP_TIME,DE	2:05 
A,F,ED2,AC512_513_519,PTP_TIME,EE	1:33 
A,F,ED2,AC512_513_519,PTP_TIME,FI	1:59 u
A,F,ED2,AC512_513_519,PTP_TIME,NO	1:55 
A,F,ED2,AC512_513_519,PTP_TIME,RS	1:39 
A,F,ED2,AC512_513_519,TIME_SP,AT	0:27 
A,F,ED2,AC512_513_519,TIME_SP,BG	0:35 
A,F,ED2,AC512_513_519,TIME_SP,DE	0:41 
A,F,ED2,AC512_513_519,TIME_SP,EE	0:14 
A,F,ED2,AC512_513_519,TIME_SP,FI	0:15 
A,F,ED2,AC512_513_519,TIME_SP,NO	0:23 
A,F,ED2,AC512_513_519,TIME_SP,RS	0:37 
A,F,ED2,AC514-516,PTP_RT,AT	22.05 
A,F,ED2,AC514-516,PTP_RT,BG	12.69 
A,F,ED2,AC514-516,PTP_RT,DE	21.08 
A,F,ED2,AC514-516,PTP_RT,EE	9.86 
A,F,ED2,AC514-516,PTP_RT,FI	16.18 
A,F,ED2,AC514-516,PTP_RT,NO	35.44 
A,F,ED2,AC514-516,PTP_RT,RS	19.90 
A,F,ED2,AC514-516,PTP_TIME,AT	1:16 
A,F,ED2,AC514-516,PTP_TIME,BG	0:42 
A,F,ED2,AC514-516,PTP_TIME,DE	1:40 
A,F,ED2,AC514-516,PTP_TIME,EE	1:04 u
A,F,ED2,AC514-516,PTP_TIME,FI	1:15 
A,F,ED2,AC514-516,PTP_TIME,NO	2:05 
A,F,ED2,AC514-516,PTP_TIME,RS	0:46 
A,F,ED2,AC514-516,TIME_SP,AT	0:17 
A,F,ED2,AC514-516,TIME_SP,BG	0:05 
A,F,ED2,AC514-516,TIME_SP,DE	0:21 
A,F,ED2,AC514-516,TIME_SP,EE	0:06 
A,F,ED2,AC514-516,TIME_SP,FI	0:12 
A,F,ED2,AC514-516,TIME_SP,NO	0:44 
A,F,ED2,AC514-516,TIME_SP,RS	0:09 
A,F,ED2,AC531,PTP_RT,AT	8.91 
A,F,ED2,AC531,PTP_RT,BG	1.36 
A,F,ED2,AC531,PTP_RT,DE	0.20 
A,F,ED2,AC531,PTP_RT,EE	9.21 
A,F,ED2,AC531,PTP_RT,FI	22.01 
A,F,ED2,AC531,PTP_RT,NO	3.58 
A,F,ED2,AC531,PTP_RT,RS	4.85 
A,F,ED2,AC531,PTP_TIME,AT	1:17 
A,F,ED2,AC531,PTP_TIME,BG	: u
A,F,ED2,AC531,PTP_TIME,DE	: u
A,F,ED2,AC531,PTP_TIME,EE	1:34 u
A,F,ED2,AC531,PTP_TIME,FI	1:16 
A,F,ED2,AC531,PTP_TIME,NO	: u
A,F,ED2,AC531,PTP_TIME,RS	1:26 u
A,F,ED2,AC531,TIME_SP,AT	0:07 
A,F,ED2,AC531,TIME_SP,BG	0:00 
A,F,ED2,AC531,TIME_SP,DE	0:00 
A,F,ED2,AC531,TIME_SP,EE	0:09 
A,F,ED2,AC531,TIME_SP,FI	0:17 
A,F,ED2,AC531,TIME_SP,NO	0:03 
A,F,ED2,AC531,TIME_SP,RS	0:04 
A,F,ED2,AC72,PTP_RT,AT	3.48 
A,F,ED2,AC72,PTP_RT,BG	1.17 
A,F,ED2,AC72,PTP_RT,DE	7.34 
A,F,ED2,AC72,PTP_RT,EE	3.20 
A,F,ED2,AC72,PTP_RT,FI	14.18 
A,F,ED2,AC72,PTP_RT,NO	1.35 
A,F,ED2,AC72,PTP_RT,RS	3.11 
A,F,ED2,AC72,PTP_TIME,AT	1:08 u
A,F,ED2,AC72,PTP_TIME,BG	: u
A,F,ED2,AC72,PTP_TIME,DE	1:31 
A,F,ED2,AC72,PTP_TIME,EE	: u
A,F,ED2,AC72,PTP_TIME,FI	1:20 u
A,F,ED2,AC72,PTP_TIME,NO	: u
A,F,ED2,AC72,PTP_TIME,RS	1:16 u
A,F,ED2,AC72,TIME_SP,AT	0:02 
A,F,ED2,AC72,TIME_SP,BG	0:01 
A,F,ED2,AC72,TIME_SP,DE	0:07 
A,F,ED2,AC72,TIME_SP,EE	0:01 
A,F,ED2,AC72,TIME_SP,FI	0:11 
A,F,ED2,AC72,TIME_SP,NO	0:01 
A,F,ED2,AC72,TIME_SP,RS	0:02 
A,F,ED2,AC81,PTP_RT,AT	18.90 
A,F,ED2,AC81,PTP_RT,BG	0.36 
A,F,ED2,AC81,PTP_RT,DE	9.62 
A,F,ED2,AC81,PTP_RT,EE	7.44 
A,F,ED2,AC81,PTP_RT,FI	19.16 
A,F,ED2,AC81,PTP_RT,NO	11.13 
A,F,ED2,AC81,PTP_RT,RS	2.61 
A,F,ED2,AC81,PTP_TIME,AT	0:56 
A,F,ED2,AC81,PTP_TIME,BG	: u
A,F,ED2,AC81,PTP_TIME,DE	0:56 
A,F,ED2,AC81,PTP_TIME,EE	0:27 u
A,F,ED2,AC81,PTP_TIME,FI	0:49 u
A,F,ED2,AC81,PTP_TIME,NO	2:10 u
A,F,ED2,AC81,PTP_TIME,RS	1:07 u
A,F,ED2,AC81,TIME_SP,AT	0:11 
A,F,ED2,AC81,TIME_SP,BG	0:00 
A,F,ED2,AC81,TIME_SP,DE	0:05 
A,F,ED2,AC81,TIME_SP,EE	0:02 
A,F,ED2,AC81,TIME_SP,FI	0:09 
A,F,ED2,AC81,TIME_SP,NO	0:15 
A,F,ED2,AC81,TIME_SP,RS	0:02 
A,F,ED2,AC821,PTP_RT,AT	22.20 
A,F,ED2,AC821,PTP_RT,BG	58.24 
A,F,ED2,AC821,PTP_RT,DE	24.60 
A,F,ED2,AC821,PTP_RT,EE	28.35 
A,F,ED2,AC821,PTP_RT,FI	31.65 
A,F,ED2,AC821,PTP_RT,NO	28.44 
A,F,ED2,AC821,PTP_RT,RS	31.41 
A,F,ED2,AC821,PTP_TIME,AT	1:31 
A,F,ED2,AC821,PTP_TIME,BG	1:44 
A,F,ED2,AC821,PTP_TIME,DE	1:32 
A,F,ED2,AC821,PTP_TIME,EE	1:52 
A,F,ED2,AC821,PTP_TIME,FI	1:11 
